# samples trained on,avg_reward
602112,"tf.Tensor(13.206638, shape=(), dtype=float32)"
606208,"tf.Tensor(11.71493, shape=(), dtype=float32)"
610304,"tf.Tensor(14.287585, shape=(), dtype=float32)"
614400,"tf.Tensor(14.100948, shape=(), dtype=float32)"
618496,"tf.Tensor(14.8109665, shape=(), dtype=float32)"
622592,"tf.Tensor(13.64425, shape=(), dtype=float32)"
626688,"tf.Tensor(14.400844, shape=(), dtype=float32)"
630784,"tf.Tensor(13.260643, shape=(), dtype=float32)"
634880,"tf.Tensor(14.180454, shape=(), dtype=float32)"
638976,"tf.Tensor(14.60847, shape=(), dtype=float32)"
643072,"tf.Tensor(13.46431, shape=(), dtype=float32)"
647168,"tf.Tensor(11.106277, shape=(), dtype=float32)"
651264,"tf.Tensor(13.584845, shape=(), dtype=float32)"
655360,"tf.Tensor(14.834898, shape=(), dtype=float32)"
659456,"tf.Tensor(14.26672, shape=(), dtype=float32)"
663552,"tf.Tensor(15.322889, shape=(), dtype=float32)"
667648,"tf.Tensor(14.067856, shape=(), dtype=float32)"
671744,"tf.Tensor(15.161612, shape=(), dtype=float32)"
675840,"tf.Tensor(13.049904, shape=(), dtype=float32)"
679936,"tf.Tensor(12.387373, shape=(), dtype=float32)"
684032,"tf.Tensor(14.80398, shape=(), dtype=float32)"
688128,"tf.Tensor(13.121405, shape=(), dtype=float32)"
692224,"tf.Tensor(13.91747, shape=(), dtype=float32)"
696320,"tf.Tensor(11.787834, shape=(), dtype=float32)"
700416,"tf.Tensor(14.570758, shape=(), dtype=float32)"
704512,"tf.Tensor(14.088858, shape=(), dtype=float32)"
708608,"tf.Tensor(14.206196, shape=(), dtype=float32)"
712704,"tf.Tensor(14.767101, shape=(), dtype=float32)"
716800,"tf.Tensor(14.05013, shape=(), dtype=float32)"
720896,"tf.Tensor(12.25621, shape=(), dtype=float32)"
724992,"tf.Tensor(11.895275, shape=(), dtype=float32)"
729088,"tf.Tensor(13.977186, shape=(), dtype=float32)"
733184,"tf.Tensor(13.199027, shape=(), dtype=float32)"
737280,"tf.Tensor(14.22801, shape=(), dtype=float32)"
741376,"tf.Tensor(13.713207, shape=(), dtype=float32)"
745472,"tf.Tensor(12.755941, shape=(), dtype=float32)"
749568,"tf.Tensor(13.01605, shape=(), dtype=float32)"
753664,"tf.Tensor(12.543086, shape=(), dtype=float32)"
757760,"tf.Tensor(14.38052, shape=(), dtype=float32)"
761856,"tf.Tensor(14.510578, shape=(), dtype=float32)"
765952,"tf.Tensor(14.80077, shape=(), dtype=float32)"
770048,"tf.Tensor(12.821762, shape=(), dtype=float32)"
774144,"tf.Tensor(14.200748, shape=(), dtype=float32)"
778240,"tf.Tensor(11.7076235, shape=(), dtype=float32)"
782336,"tf.Tensor(12.94467, shape=(), dtype=float32)"
786432,"tf.Tensor(14.284188, shape=(), dtype=float32)"
790528,"tf.Tensor(16.618126, shape=(), dtype=float32)"
794624,"tf.Tensor(13.910685, shape=(), dtype=float32)"
798720,"tf.Tensor(14.355494, shape=(), dtype=float32)"
802816,"tf.Tensor(11.975702, shape=(), dtype=float32)"
806912,"tf.Tensor(14.963631, shape=(), dtype=float32)"
811008,"tf.Tensor(12.113594, shape=(), dtype=float32)"
815104,"tf.Tensor(14.800149, shape=(), dtype=float32)"
819200,"tf.Tensor(13.290667, shape=(), dtype=float32)"
823296,"tf.Tensor(13.329714, shape=(), dtype=float32)"
827392,"tf.Tensor(13.406719, shape=(), dtype=float32)"
831488,"tf.Tensor(13.3206835, shape=(), dtype=float32)"
835584,"tf.Tensor(13.844909, shape=(), dtype=float32)"
839680,"tf.Tensor(14.079454, shape=(), dtype=float32)"
843776,"tf.Tensor(13.839306, shape=(), dtype=float32)"
847872,"tf.Tensor(13.785004, shape=(), dtype=float32)"
851968,"tf.Tensor(14.145948, shape=(), dtype=float32)"
856064,"tf.Tensor(15.569207, shape=(), dtype=float32)"
860160,"tf.Tensor(13.338022, shape=(), dtype=float32)"
864256,"tf.Tensor(12.36955, shape=(), dtype=float32)"
868352,"tf.Tensor(13.473946, shape=(), dtype=float32)"
872448,"tf.Tensor(15.544643, shape=(), dtype=float32)"
876544,"tf.Tensor(13.346251, shape=(), dtype=float32)"
880640,"tf.Tensor(14.543156, shape=(), dtype=float32)"
884736,"tf.Tensor(12.16691, shape=(), dtype=float32)"
888832,"tf.Tensor(12.677334, shape=(), dtype=float32)"
892928,"tf.Tensor(15.025736, shape=(), dtype=float32)"
897024,"tf.Tensor(11.855891, shape=(), dtype=float32)"
901120,"tf.Tensor(14.027583, shape=(), dtype=float32)"
905216,"tf.Tensor(11.884917, shape=(), dtype=float32)"
909312,"tf.Tensor(12.154089, shape=(), dtype=float32)"
913408,"tf.Tensor(12.479652, shape=(), dtype=float32)"
917504,"tf.Tensor(13.834429, shape=(), dtype=float32)"
921600,"tf.Tensor(13.764712, shape=(), dtype=float32)"
925696,"tf.Tensor(13.495736, shape=(), dtype=float32)"
929792,"tf.Tensor(15.202429, shape=(), dtype=float32)"
933888,"tf.Tensor(11.854761, shape=(), dtype=float32)"
937984,"tf.Tensor(13.515362, shape=(), dtype=float32)"
